RegionCode,Region,Time Period,Birth rate - Total number of births,Birth rate - Male births,Birth rate - Female births,Birth rate - Crude birth rate,Birth rate - General fertility rate (GFR),Birth rate - Total fertility rate (TFR),Birth rate - Percentage of births outside marriage/civil partnership
E92000001,England,2010,687007,352385,334622,13.2,65.5,2,46.3
E12000008,South East,2010,106434,54600,51834,12.5,64.4,2.01,42.1
E10000030,Surrey,2010,14018,7134,6884,12.4,64.5,1.98,32.4
E07000207,Elmbridge,2010,90,931,959,14.3,75.7,2.23,28.2
E07000208,Epsom and Ewell,2010,918,452,466,12.4,61.9,1.93,32.5
E07000209,Guildford,010,1578,820,758,11.5,55.1,1.71,30.3
E07000210,,2010,887,481,406,10.5,63.2,2.06,34
E07000211,Reigate and Banstead,2010,1889,938,951,13.6,69.9,2.09,35.2
E07000212,Runnymede,2010,979,500,479,11.4,49.3,1.54,33.8
E07000213,Spelthorne,2010,1228,633,595,13.1,67.6,2.08,41.1
E07000214,Surrey Heath,2010,959,491,468,11.3,61.1,1.99,35.2
E07000215,Tandridge,2010,908,462,446,10.9,63.4,2.13,37.9
E07000216,Waverley,2010,1306,669,637,10.9,62.4,2.08,27.3
E07000217,Woking,2010,1476,757,719,15.8,77.5,2.28,26.8
E92000001,England,2011,688120,352731,335389,13,64.2,1.93,46.6
E12000008,South East,2011,107132,54936,52196,12.4,63.8,1.96,42.7
E10000030,Surrey,2011,14097,7143,6954,12.4,64.8,1.96,32.6
E07000207,Elmbridge,2011,1879,967,912,14.3,76.2,2.23,26.6
E07000208,Epsom and Ewell,2011,Hello,469,461,12.4,63.4,1.96,34
E07000209,Guildford,2011,1667,867,800,12.1,58.2,1.78,31.8
E07000210,Mole Valley,2011,873,419,454,10.2,61,1.92,28.5
E07000211,Reigate and Banstead,2011,1871,956,915,13.5,69.9,2.06,34.3
E07000212,Runnymede,2011,1007,509,498,12.5,58.5,1.88,36.5
E07000213,Spelthorne,2011,1239,612,627,12.9,65.9,1.99,42.9
E07000214,Surrey Heath,2011,974,512,462,11.3,61.4,1.92,32.6
E07000215,Tandridge,2011,913,472,441,11,60.8,1.93,36.7
E07000216,Waverley,2011,1296,636,660,10.6,61.2,1.91,30
E07000217,Woking,2011,1448,724,724,14.6,71.4,2.05,29.1
E92000001,England,2012,694241,356251,337990,13,64.9,1.94,46.9
E12000008,South East,2012,107858,55622,52236,12.4,64.5,1.97,42.9
E10000030,Surrey,2012,14237,7319,6918,12.5,65.7,1.99,33.3
E07000207,Elmbridge,2012,1826,913,913,13.9,75.4,2.22,27.6
E07000208,Epsom and Ewell,2012,952,474,478,12.5,64.6,1.97,32.2
E07000209,Guildford,2012,1677,877,800,12,57.3,1.76,31.7
E07000210,Mole Valley,2012,868,456,412,10.1,61.4,1.95,32.4
E07000211,Reigate and Banstead,2012,1872,956,916,13.4,69.7,2.05,34.7
E07000212,Runnymede,2012,996,489,507,12.1,56.4,1.82,38.6
E07000213,Spelthorne,2012,1224,633,591,12.7,65.6,1.95,45
E07000214,Surrey Heath,2012,940,494,446,10.9,60.2,1.9,34.8
E07000215,Tandridge,2012,966,487,479,11.5,64.9,2.07,41.3
E07000216,Waverley,2012,1385,762,623,11.4,66.4,2.1,29.4
E07000217,Woking,2012,1531,778,753,15.4,77.4,2.19,25.7
E92000001,England,2013,664517,340856,323661,12.3,62.4,1.85,46.8
E12000008,South East,2013,102190,52745,49445,11.6,61.3,1.86,42.9
E10000030,Surrey,2013,13569,6958,6611,11.8,62.9,1.9,32.5
E07000207,Elmbridge,2013,1848,955,893,14,77.6,2.27,26.4
E07000208,Epsom and Ewell,2013,909,457,452,11.8,61.1,1.85,32.8
E07000209,Guildford,2013,1535,783,752,10.9,52.7,1.63,31.5
E07000210,Mole Valley,2013,826,427,399,9.6,58.7,1.88,31.7
E07000211,Reigate and Banstead,2013,1805,926,879,12.8,67.6,1.97,35.8
E07000212,Runnymede,2013,931,464,467,11.2,51.9,1.71,35.6
E07000213,Spelthorne,2013,1327,685,642,13.6,71,2.09,38.9
E07000214,Surrey Heath,2013,945,514,431,10.9,61.3,1.92,33.5
E07000215,Tandridge,2013,892,453,439,10.5,59.9,1.88,39
E07000216,Waverley,2013,1240,614,626,10.1,60.5,1.92,28.9
E07000217,Woking,2013,1311,680,631,13.2,67.2,1.92,27.7
E92000001,England,2014,661496,339382,322114,12.2,62.2,1.83,46.9
E12000008,South East,2014,102406,52430,49976,11.5,61.4,1.86,42.9
E10000030,Surrey,2014,13531,6901,6630,11.7,62.8,1.89,32.7
E07000207,Elmbridge,2014,1785,904,881,13.4,75.8,2.24,28.1
E07000208,Epsom and Ewell,2014,920,458,462,11.7,60.9,1.86,33
E07000209,Guildford,2014,1542,817,725,10.8,52.2,1.61,29.8
E07000210,Mole Valley,2014,800,405,395,9.3,57.7,1.86,31.9
E07000211,Reigate and Banstead,2014,1846,936,910,12.9,68.6,2,34.3
E07000212,Runnymede,2014,970,466,504,11.5,53.4,1.74,36.3
E07000213,Spelthorne,2014,1260,650,610,12.8,67.7,1.97,41.4
E07000214,Surrey Heath,2014,932,490,442,10.6,60.5,1.89,34.8
E07000215,Tandridge,2014,904,462,442,10.6,60.6,1.87,38.7
E07000216,Waverley,2014,1214,631,583,9.9,59.6,1.91,31
E07000217,Woking,2014,1358,682,676,13.7,71,2.04,25.8
E92000001,England,2015,664399,341098,323301,12.1,62.5,1.82,47.2
E12000008,South East,2015,102703,52550,50153,11.5,61.7,1.86,43.2
E10000030,Surrey,2015,13542,6933,6609,11.6,63,1.91,33.6
E07000207,Elmbridge,2015,1755,849,906,13.2,76.5,2.31,28.1
E07000208,Epsom and Ewell,2015,958,481,477,12.1,63,1.95,30.4
E07000209,Guildford,2015,1513,778,735,10.4,50,1.58,32.3
E07000210,Mole Valley,2015,802,423,379,9.3,58.6,1.91,34.7
E07000211,Reigate and Banstead,2015,1743,892,851,12.1,65.2,1.9,33.6
E07000212,Runnymede,2015,964,488,476,11.3,52.1,1.68,37
E07000213,Spelthorne,2015,1291,638,653,13.1,70,2.02,42.9
E07000214,Surrey Heath,2015,972,512,460,11,63.5,1.98,35.4
E07000215,Tandridge,2015,964,537,427,11.2,64.5,2.01,37.2
E07000216,Waverley,2015,1282,669,613,10.4,63.1,2.05,32.8
E07000217,Woking,2015,1298,666,632,13.1,69.3,2.04,29.1
E92000001,England,2016,663157,340159,322998,12,62.5,1.81,47.1
E12000008,South East,2016,101982,52135,49847,11.3,61.4,1.84,43.1
E10000030,Surrey,2016,13423,6798,6625,11.4,62.8,1.9,33.2
E07000207,Elmbridge,2016,1646,857,789,12.4,73.4,2.23,27.4
E07000208,Epsom and Ewell,2016,950,490,460,11.9,63,1.91,32
E07000209,Guildford,2016,1533,760,773,10.4,50.1,1.59,31.3
E07000210,Mole Valley,2016,770,391,379,8.9,57.9,1.85,34
E07000211,Reigate and Banstead,2016,1796,883,913,12.3,66.8,1.93,35.1
E07000212,Runnymede,2016,954,464,490,11,50.4,1.64,37.5
E07000213,Spelthorne,2016,1346,687,659,13.6,74,2.14,39.7
E07000214,Surrey Heath,2016,884,455,429,10,58.5,1.83,35.9
E07000215,Tandridge,2016,956,496,460,11,64.5,1.96,37.4
E07000216,Waverley,2016,1251,621,630,10.1,62.2,2,30.4
E07000217,Woking,2016,1337,694,643,13.4,72.6,2.14,28.7
E92000001,England,2017,646794,331544,315250,11.6,61.2,1.76,47.6
E12000008,South East,2017,99108,51038,48070,10.9,60,1.79,43.9
E10000030,Surrey,2017,12881,6601,6280,10.9,60.1,1.81,34.7
E07000207,Elmbridge,2017,1659,847,812,12.2,71.4,2.16,29.7
E07000208,Epsom and Ewell,2017,943,487,456,11.9,63.7,1.94,33.1
E07000209,Guildford,2017,1393,707,686,9.4,45.5,1.46,34.3
E07000210,Mole Valley,2017,787,390,397,9,58.4,1.85,33
E07000211,Reigate and Banstead,2017,1719,861,858,11.7,64.1,1.88,38
E07000212,Runnymede,2017,893,449,444,10.3,47.6,1.53,40.5
E07000213,Spelthorne,2017,1204,639,565,12.1,66.8,1.92,40.4
E07000214,Surrey Heath,2017,865,445,420,9.7,57.2,1.77,36.4
E07000215,Tandridge,2017,916,483,433,10.5,61.7,1.84,39.1
E07000216,Waverley,2017,1211,624,587,9.7,60.4,1.93,32
E07000217,Woking,2017,1291,669,622,12.8,69.3,1.99,28
E92000001,England,2018,625651,321513,304138,11.2,59.2,1.7,47.8
E12000008,South East,2018,96748,49721,47027,10.6,58.7,1.74,44.1
E10000030,Surrey,2018,12749,6558,6191,10.7,59.7,1.8,35.4
E07000207,Elmbridge,2018,1526,763,763,11.2,67,2.05,29.9
E07000208,Epsom and Ewell,2018,904,465,439,11.3,61.8,1.89,33.6
E07000209,Guildford,2018,1378,714,664,9.3,45,1.47,35.3
E07000210,Mole Valley,2018,775,392,383,8.9,58,1.84,38.5
E07000211,Reigate and Banstead,2018,1709,862,847,11.6,63.3,1.86,38.1
E07000212,Runnymede,2018,975,508,467,11.1,50.9,1.62,38.2
E07000213,Spelthorne,2018,1229,627,602,12.4,68.3,1.98,40.7
E07000214,Surrey Heath,2018,792,414,378,8.9,52.9,1.63,35.6
E07000215,Tandridge,2018,984,504,480,11.2,66.8,1.99,41
E07000216,Waverley,2018,1191,643,548,9.5,59.8,1.92,30.1
E07000217,Woking,2018,1286,666,620,12.7,70.1,2.04,31.4
